2026-05-09T09:06:59+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T09:06:59+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 2

pid=18120 > 00:10.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18120 > 00:12.078  render           | Rendering single frame
pid=18120 > 00:12.078  render           | Rendering frame 2
pid=18120 > 00:12.078  render           | Start rendering: Scene, ViewLayer
pid=18120 > 00:12.078  render           | Engine: Cycles
pid=18120 > 00:13.437  render           | Fra: 2 | Mem: 0M | Synchronizing object | Plane
pid=18120 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=18120 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cylinder.007
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cylinder.008
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | AsopusRiver
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_00
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_01
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_02
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_03
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_04
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_05
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_06
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_07
pid=18120 > 00:13.453  render           | Fra: 2 | Mem: 0M | Synchronizing object | Cypress_08
