2026-05-11T15:34:20+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T15:34:20+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 40

pid=46856 > 00:00.313  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=46856 > 00:00.516  render           | Rendering single frame
pid=46856 > 00:00.516  render           | Rendering frame 40
pid=46856 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=46856 > 00:00.516  render           | Engine: Cycles
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Plane
pid=46856 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=46856 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cube.001
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cylinder.002
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cylinder.003
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cylinder.005
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cylinder.006
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cylinder.007
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | Cylinder.008
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | AsopusRiver
pid=46856 > 00:00.688  render           | Fra: 40 | Mem: 0M | Synchronizing object | BoeotianPlain
