2026-05-09T14:16:14+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T14:16:14+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 263

pid=30344 > 00:00.266  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=30344 > 00:00.453  render           | Rendering single frame
pid=30344 > 00:00.453  render           | Rendering frame 263
pid=30344 > 00:00.453  render           | Start rendering: Scene, ViewLayer
pid=30344 > 00:00.453  render           | Engine: Cycles
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Plane
pid=30344 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=30344 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cube.001
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cylinder.002
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cylinder.004
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cylinder.006
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cylinder.007
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cylinder.008
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_05
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_06
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_08
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_09
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_10
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_11
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_12
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Cypress_13
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_00_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_00_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_00_02
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_00_03
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_00_06
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_01_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_01_07
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_01_11
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_02_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_02_05
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_02_06
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_02
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_04
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_06
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_09
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_10
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Olive_03_11
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | FuelDrum_09_0
