2026-05-11T17:44:51+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:44:51+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 204

pid=45900 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=45900 > 00:00.468  render           | Rendering single frame
pid=45900 > 00:00.468  render           | Rendering frame 204
pid=45900 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=45900 > 00:00.468  render           | Engine: Cycles
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Plane
pid=45900 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=45900 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cube.001
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cylinder.002
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cylinder.004
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cylinder.006
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cylinder.008
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_01
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_02
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_06
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_10
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_11
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_12
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Cypress_13
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_00_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_00_07
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_01_04
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_01_09
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_01_13
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_02_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_02_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_02_06
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_00
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_02
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_03
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_05
pid=45900 > 00:00.656  render           | Fra: 204 | Mem: 0M | Synchronizing object | Olive_03_06
