2026-05-11T16:06:24+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:06:24+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 85

pid=40964 > 00:00.297  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=40964 > 00:00.516  render           | Rendering single frame
pid=40964 > 00:00.516  render           | Rendering frame 85
pid=40964 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=40964 > 00:00.516  render           | Engine: Cycles
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Plane
pid=40964 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=40964 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Plane.001
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cylinder.001
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cylinder.003
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cylinder.005
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cylinder.007
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | AsopusRiver
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_07
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_08
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_10
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_12
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Cypress_13
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_00_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_00_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_00_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_00_06
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_00_07
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_00_08
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_01_00
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_01_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_01_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_01_06
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_01_08
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_01_13
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_02_00
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_02_02
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_02_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_02_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_02_05
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_02
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_08
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_09
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_10
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Olive_03_11
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Church
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | BellTower
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_00
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_02
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_05
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | WirePost_06
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Trench_00
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Trench_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Tent_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Tent_05
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Flak88_Base
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_09
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_HStab
