2026-05-09T11:30:58+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T11:30:58+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 196

pid=7508 > 00:00.734  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=7508 > 00:00.937  render           | Rendering single frame
pid=7508 > 00:00.937  render           | Rendering frame 196
pid=7508 > 00:00.937  render           | Start rendering: Scene, ViewLayer
pid=7508 > 00:00.937  render           | Engine: Cycles
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cube
pid=7508 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=7508 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cube.001
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.001
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.002
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.003
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.004
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.005
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.006
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.007
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cylinder.008
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | AsopusRiver
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_00
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_01
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_02
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_03
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_04
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_05
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_06
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_07
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_08
