2026-05-11T16:44:25+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:44:25+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 134

pid=43488 > 00:00.312  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=43488 > 00:00.500  render           | Rendering single frame
pid=43488 > 00:00.500  render           | Rendering frame 134
pid=43488 > 00:00.500  render           | Start rendering: Scene, ViewLayer
pid=43488 > 00:00.500  render           | Engine: Cycles
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Plane
pid=43488 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=43488 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cylinder
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cylinder.001
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cylinder.004
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cylinder.005
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | AsopusRiver
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_06
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_07
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_08
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_11
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Cypress_13
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_00_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_00_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_00_05
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_01_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_01_07
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_01_08
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_01_10
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_01_11
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_02_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_02_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_02_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_02_06
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_05
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_06
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_07
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_08
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Olive_03_09
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Church
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | WirePost_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | WirePost_05
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | WirePost_06
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Motorcycle
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Trench_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Trench_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Trench_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Trench_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Tent_00
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Tent_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Tent_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Flak88_Base
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=43488 > 00:00.687  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Exhaust_S2_E2
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Exhaust_S7_E0
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | DawnFill
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | NavLight_Port
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | FormationLight
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=43488 > 00:00.718  render           | Fra: 134 | Mem: 0M | Initializing
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 0M | Waiting for render to start
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 0M | Updating Scene
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 0M | Updating Shaders
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 1M | Updating Procedurals
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 1M | Updating Background
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 1M | Updating Camera
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 1M | Updating Meshes Flags
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 1M | Updating Objects
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 2M | Updating Particle Systems
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 2M | Updating Meshes
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 2M | Updating Mesh | Computing attributes
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Plane.002 14/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Cone.004 21/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Cone.009 26/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Cone.011 28/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 7M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=43488 > 00:00.734  render           | Fra: 134 | Mem: 8M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
