2026-05-13T09:40:49+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-13T09:40:49+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 219

pid=26508 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=26508 > 00:00.468  render           | Rendering single frame
pid=26508 > 00:00.468  render           | Rendering frame 219
pid=26508 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=26508 > 00:00.468  render           | Engine: Cycles
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Plane
pid=26508 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=26508 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cube
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cylinder.001
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cylinder.003
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cylinder.005
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cylinder.007
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_04
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_05
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_06
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_08
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_09
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_10
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Cypress_12
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_05
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_06
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_07
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_08
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_00_09
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_01_00
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_01_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_01_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_01_04
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_01_06
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_01_12
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_02_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_02_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_02_05
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_05
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_06
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_07
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_08
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_09
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Olive_03_11
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Church
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | WirePost_00
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | WirePost_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | WirePost_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | WirePost_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | WirePost_06
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Motorcycle
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Trench_00
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Trench_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Tent_00
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Tent_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Tent_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Tent_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Flak88_Base
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_09
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=26508 > 00:00.640  render           | Fra: 219 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
