2026-05-11T16:13:07+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:13:07+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 94

pid=37068 > 00:00.313  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=37068 > 00:00.516  render           | Rendering single frame
pid=37068 > 00:00.516  render           | Rendering frame 94
pid=37068 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=37068 > 00:00.516  render           | Engine: Cycles
pid=37068 > 00:00.688  render           | Fra: 94 | Mem: 0M | Synchronizing object | Plane
pid=37068 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=37068 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=37068 > 00:00.688  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cube
pid=37068 > 00:00.688  render           | Fra: 94 | Mem: 0M | Synchronizing object | Plane.001
pid=37068 > 00:00.688  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cylinder.002
pid=37068 > 00:00.688  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cylinder.004
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cylinder.005
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cylinder.006
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cylinder.007
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cylinder.008
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | AsopusRiver
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cypress_01
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cypress_05
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cypress_07
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Cypress_12
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_00_02
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_00_03
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_00_04
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_00_05
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_00_07
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_01_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_01_02
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_01_04
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_01_07
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_01_10
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_02_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_02_01
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_02_03
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_02_06
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_01
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_03
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_04
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_06
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_08
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_09
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_10
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Olive_03_11
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Church
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | BellTower
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | WirePost_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | WirePost_02
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_03_0.7
