2026-05-09T09:14:34+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T09:14:34+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 13

pid=23860 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=23860 > 00:00.468  render           | Rendering single frame
pid=23860 > 00:00.468  render           | Rendering frame 13
pid=23860 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=23860 > 00:00.468  render           | Engine: Cycles
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cube
pid=23860 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=23860 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cylinder
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cylinder.003
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cylinder.005
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cylinder.007
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | AsopusRiver
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_03
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_05
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_06
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_07
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_08
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_10
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_11
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_12
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cypress_13
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_00_03
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_03
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_05
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_07
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_09
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_01_10
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_02_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_02_01
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_02_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_01
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_06
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_07
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_08
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_09
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Olive_03_11
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Church
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_01_03
