2026-05-11T17:07:27+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:07:27+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 162

pid=42408 > 00:00.282  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=42408 > 00:00.485  render           | Rendering single frame
pid=42408 > 00:00.485  render           | Rendering frame 162
pid=42408 > 00:00.485  render           | Start rendering: Scene, ViewLayer
pid=42408 > 00:00.485  render           | Engine: Cycles
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Plane
pid=42408 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=42408 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cube
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cylinder
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cylinder.002
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cylinder.003
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cylinder.006
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cylinder.007
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cylinder.008
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | AsopusRiver
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_01
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_05
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_08
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_09
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_10
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_12
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Cypress_13
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_00_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_00_05
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_01_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_01_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_01_05
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_01_10
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_01_12
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_01_13
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_02_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_02_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_02_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_02_05
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_03_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_03_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_03_06
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_03_08
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_03_09
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Olive_03_10
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Church
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | BellTower
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | WirePost_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | WirePost_01
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | WirePost_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | WirePost_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | WirePost_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Motorcycle
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Trench_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Trench_01
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Trench_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Trench_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Tent_00
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Tent_01
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Tent_02
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Tent_03
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Tent_04
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Tent_05
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Flak88_Base
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=42408 > 00:00.657  render           | Fra: 162 | Mem: 0M | Synchronizing object | Flak88_Barrel
