2026-05-11T16:59:54+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:59:54+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 153

pid=43052 > 00:00.297  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=43052 > 00:00.485  render           | Rendering single frame
pid=43052 > 00:00.485  render           | Rendering frame 153
pid=43052 > 00:00.485  render           | Start rendering: Scene, ViewLayer
pid=43052 > 00:00.485  render           | Engine: Cycles
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Plane
pid=43052 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=43052 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Plane.001
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cylinder.001
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cylinder.003
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cylinder.004
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cylinder.006
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | AsopusRiver
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_00
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_01
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_03
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_05
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_07
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_08
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_12
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Cypress_13
pid=43052 > 00:00.672  render           | Fra: 153 | Mem: 0M | Synchronizing object | Olive_00_01
