2026-05-09T09:18:03+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T09:18:03+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 18

pid=26668 > 00:00.282  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=26668 > 00:00.469  render           | Rendering single frame
pid=26668 > 00:00.469  render           | Rendering frame 18
pid=26668 > 00:00.469  render           | Start rendering: Scene, ViewLayer
pid=26668 > 00:00.469  render           | Engine: Cycles
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Plane
pid=26668 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=26668 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cube.001
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cylinder.002
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cylinder.004
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cylinder.005
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cylinder.007
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cylinder.008
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | AsopusRiver
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_06
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_07
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_11
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Cypress_12
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_00_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_00_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_00_09
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_01_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_01_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_01_10
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_01_12
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_01_13
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_02_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_02_02
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_02_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_02_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_02_06
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_02
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_06
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_07
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_10
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Olive_03_11
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_17_wall
