2026-05-09T13:15:22+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T13:15:22+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 245

pid=12128 > 00:02.141  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=12128 > 00:03.032  render           | Rendering single frame
pid=12128 > 00:03.047  render           | Rendering frame 245
pid=12128 > 00:03.047  render           | Start rendering: Scene, ViewLayer
pid=12128 > 00:03.047  render           | Engine: Cycles
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Plane
pid=12128 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=12128 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cube.001
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.002
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.003
pid=12128 > 00:04.204  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.004
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.005
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.006
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.007
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cylinder.008
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | BoeotianPlain
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | AsopusRiver
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_00
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_01
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_02
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_03
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_04
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_05
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_06
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_08
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_09
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_10
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_11
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_12
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Cypress_13
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_00
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_01
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_02
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_03
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_04
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_05
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_06
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_07
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_08
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_00_09
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_00
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_01
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_02
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_03
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_04
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_05
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_06
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_07
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_08
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_09
pid=12128 > 00:04.219  render           | Fra: 245 | Mem: 0M | Synchronizing object | Olive_01_10
