2026-05-11T17:14:18+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:14:18+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 170

pid=35184 > 00:00.313  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=35184 > 00:00.516  render           | Rendering single frame
pid=35184 > 00:00.516  render           | Rendering frame 170
pid=35184 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=35184 > 00:00.516  render           | Engine: Cycles
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Plane
pid=35184 > Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)
pid=35184 > Scene switch for render: 'Scene' in file: 'C:\BlenderFarm\flamenco_attempt_1.blend'
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cube
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Plane.001
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder.002
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder.003
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder.004
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder.005
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder.006
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cylinder.007
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | ParnithaRidge
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_02
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_03
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_06
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_07
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_08
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_11
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_12
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Cypress_13
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_00_01
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_00_03
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_00_08
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_01_03
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_01_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_01_07
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_01_09
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_01_12
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_02_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_02_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_02_06
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_00
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_01
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_02
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_04
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_05
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_06
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_07
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_08
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_10
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Olive_03_11
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_05_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=35184 > 00:00.688  render           | Fra: 170 | Mem: 0M | Synchronizing object | Bldg_19_roof
